,District ID,brd_mtn_URL_text,brd_mtn_URL_Link,brd_mtn_URL_depth,facebook,youtube,twitter,vimeo,Agency Name,State Name,State Abbr,Agency ID,NumSchools,LowGrade,HighGrade,NumStudents,URL
0,622710.0,Board Meeting Agendas,https://achieve.boe.lausd.net/lausdbdmtgagendas,0,0,0,0,2,LOS ANGELES UNIFIED,California,CA ,622710.0,778.0,Kindergarten,12th Grade,435958.0,https://www.lausd.net
1,1709930.0,,,,,,,,CITY OF CHICAGO SD 299,Illinois,IL ,1709930.0,646.0,Prekindergarten,12th Grade,329836.0,https://www.cps.k12.il.us
2,1200390.0,,,,,,,,MIAMI-DADE,Florida,FL ,1200390.0,522.0,Prekindergarten,12th Grade,328589.0,https://www.dadeschools.net
3,7200030.0,,,,0.0,,0.0,,PUERTO RICO DEPARTMENT OF EDUCATION,Puerto Rico,PR ,7200030.0,851.0,Prekindergarten,12th Grade,259535.0,https://www.de.pr.gov
4,1200180.0,Meeting Agendas and Watch Live Meetings,https://www.browardschools.com/page/34147,0,0,0,0,,BROWARD,Florida,FL ,1200180.0,332.0,Prekindergarten,12th Grade,256037.0,https://www.browardschools.com
5,1200870.0,Minutes,https://www.hillsboroughschools.org/domain/5433,0,0,0,0,,HILLSBOROUGH,Florida,FL ,1200870.0,304.0,Prekindergarten,12th Grade,224149.0,https://www.sdhc.k12.fl.us
6,1201440.0,Board Meetings,https://www.ocps.net/school_board/board_meetings,0,0,0,0,,ORANGE,Florida,FL ,1201440.0,274.0,Prekindergarten,12th Grade,203224.0,https://www.ocps.net
7,4823640.0,Board,https://www.houstonisd.org/domain/7897,0,0,0,0,,HOUSTON ISD,Texas,TX ,4823640.0,274.0,Prekindergarten,12th Grade,194607.0,https://www.houstonisd.org
8,1201500.0,Board Meetings,https://www.palmbeachschools.org/domain/255,0,0,0,0,,PALM BEACH,Florida,FL ,1201500.0,235.0,Prekindergarten,12th Grade,187943.0,https://www.palmbeachschools.org
9,5101260.0,School Board Meetings,https://www.fcps.edu/school-board/school-board-meetings,0,0,0,0,,FAIRFAX CO PBLC SCHS,Virginia,VA ,5101260.0,222.0,Prekindergarten,12th Grade,178479.0,https://www.fcps.edu
